CLUSTER-75{size: 29 , centroid: -0.415316,-0.408903,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,-0.41211,}

CLUSTER-76{size: 65 , centroid: 0.551817,0.55348,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.549126,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.546152,0.548084,0.548084,0.548084,0.548084,0.548556,0.548556,0.548556,0.548084,0.548556,0.548084,0.548084,0.548556,0.549322,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.548556,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.544071,0.548084,0.548084,0.548084,0.548556,0.54272,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.548084,0.544071,0.548084,0.548084,0.548084,0.548084,0.548556,0.548556,0.548084,0.548084,0.548084,0.545856,0.548084,0.548084,0.548084,0.548084,0.548084,0.548556,0.548084,0.548084,0.548556,0.548084,0.548556,0.548084,0.548084,0.548556,0.548084,0.548084,0.548084,}

CLUSTER-77{size: 18 , centroid: 0.161502,0.177149,0.176194,0.166615,0.201903,0.201903,0.176194,0.176194,0.167478,0.176194,0.176194,0.176194,0.176194,0.157899,0.167478,0.176194,0.201903,0.176194,0.176194,0.176194,0.167478,0.176194,0.194352,0.166615,0.225084,0.176194,0.176194,0.176194,0.18108,0.167478,0.166615,0.176194,0.194352,0.176194,0.194352,0.158779,0.210803,0.194352,0.176194,0.176194,0.176194,0.176194,0.194352,0.194352,0.176194,0.158779,0.169426,0.157899,0.176194,0.176194,0.194352,0.176194,0.167478,0.18108,0.166615,0.167478,0.193188,0.201903,0.167478,0.16669,0.167478,0.194352,0.19535,0.176194,0.154702,0.176194,0.194352,0.167478,0.176194,0.176194,0.167478,0.145986,0.176194,0.166615,0.166615,0.176194,0.157899,0.166615,0.157899,0.157899,0.201903,0.176194,0.166615,0.167478,0.154702,0.166615,0.176194,0.178142,0.176194,0.176194,0.176194,0.157899,0.166615,0.166615,0.176194,0.176194,0.176194,0.176194,0.176194,0.201903,}

CLUSTER-78{size: 11 , centroid: 0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,0.771737,}

CLUSTER-79{size: 0 , centroid: 2.92656,2.92656,0.885043,0.885043,0.885043,0.885043,0.226348,0.885043,0.885043,0.885043,1.12642,0.885043,0.885043,0.885043,0.226348,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.226348,0.226348,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.90007,0.885043,0.90007,0.885043,0.885043,0.226348,0.885043,0.885043,0.90007,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,1.12642,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.226348,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.226348,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,}

CLUSTER-80{size: 60 , centroid: 0.300496,0.296739,0.290841,0.297047,0.296025,0.292314,0.290841,0.2971,0.295593,0.295969,0.295593,0.295593,0.295593,0.286058,0.295593,0.2971,0.2971,0.290841,0.29918,0.295593,0.301798,0.290841,0.295593,0.289766,0.295593,0.297047,0.295593,0.290841,0.29918,0.298143,0.311834,0.290377,0.294428,0.295593,0.300654,0.304522,0.301504,0.303306,0.295593,0.295593,0.303306,0.295593,0.295593,0.293034,0.295593,0.290124,0.289642,0.285983,0.295593,0.295593,0.295593,0.2971,0.28945,0.295974,0.290841,0.291452,0.295593,0.2971,0.290841,0.294428,0.298574,0.303749,0.296592,0.295593,0.295593,0.295593,0.295593,0.29081,0.295593,0.290841,0.29081,0.290841,0.297066,0.295593,0.290841,0.295593,0.297066,0.290841,0.295593,0.295593,0.301832,0.301832,0.290807,0.301832,0.301987,0.290841,0.290807,0.295593,0.290841,0.289766,0.305478,0.289734,0.297047,0.303306,0.295593,0.295593,0.300777,0.281874,0.304479,0.30346,}

CLUSTER-81{size: 8 , centroid: 2.65663,2.72005,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.14334,2.15397,2.66174,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.16348,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.20576,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.47008,2.49122,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.14234,2.33501,2.33501,2.16348,2.33501,2.14234,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.33501,2.24066,2.33501,2.33501,2.33501,}

CLUSTER-82{size: 36 , centroid: 0.580614,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.591329,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,}

CLUSTER-83{size: 38 , centroid: 0.0224989,0.0353348,0.0347255,0.0342096,0.0342096,0.0347255,0.0347255,0.0439999,0.0347255,0.0342096,0.0347255,0.0226021,0.0347255,0.0342096,0.0347255,0.0347255,0.0347255,0.0439999,0.0347255,0.0347255,0.0347255,0.0347255,0.0226021,0.0342096,0.0342096,0.0342096,0.0347255,0.0347255,0.0347255,0.0342096,0.0347255,0.0439999,0.0347255,0.0226021,0.0226021,0.033636,0.0328261,0.0347255,0.0347255,0.0347255,0.0347255,0.0347255,0.0226021,0.0444427,0.0332726,0.0439999,0.0342096,0.0439999,0.0347255,0.0347255,0.0347255,0.0347255,0.0425456,0.0347255,0.0439999,0.0340644,0.0353856,0.0439999,0.0347255,0.0347255,0.0439999,0.0309705,0.0347255,0.0347255,0.0347255,0.0347255,0.0347255,0.0342096,0.0342096,0.0400134,0.0347255,0.0342096,0.0400134,0.0342096,0.0284059,0.0347255,0.0226021,0.0347255,0.043207,0.0347255,0.0347255,0.0347255,0.0284059,0.0347255,0.0347255,0.0347255,0.0347255,0.0347255,0.0284059,0.0347255,0.0347255,0.0347255,0.0347255,0.0439999,0.0347255,0.0347255,0.0339156,0.0342096,0.0347255,0.0342096,}

CLUSTER-84{size: 0 , centroid: 0.102733,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.893303,0.102733,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.893303,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,}

CLUSTER-85{size: 27 , centroid: -0.525238,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.471461,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.471461,-0.489386,-0.489386,-0.489386,}

CLUSTER-86{size: 12 , centroid: -0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.761686,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.758108,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.761686,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,-0.760493,}

CLUSTER-87{size: 9 , centroid: 1.00573,0.998866,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,0.998866,1.01418,1.01418,1.01418,1.05326,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,1.01418,}

CLUSTER-88{size: 46 , centroid: 0.0920639,0.085847,0.0892272,0.0892272,0.0892272,0.0892272,0.0892272,0.0932344,0.0892272,0.0871282,0.0875346,0.0892272,0.0892272,0.0869374,0.0892272,0.0892272,0.0892272,0.0932344,0.0892272,0.0892272,0.0892272,0.0892272,0.0892272,0.0869374,0.0892272,0.0892272,0.0892272,0.0869374,0.0869374,0.0869374,0.0853967,0.0892272,0.0869374,0.0932344,0.0910534,0.0826638,0.0820495,0.0892272,0.0892272,0.0892272,0.0845656,0.0892272,0.0892272,0.0882188,0.0892272,0.0849925,0.0932344,0.0869374,0.0892272,0.0892272,0.0892272,0.0892272,0.0869374,0.0892272,0.0996481,0.0892272,0.0892272,0.0892272,0.0869374,0.0892272,0.0932344,0.0889997,0.0905086,0.0892272,0.0892272,0.0892272,0.0892272,0.0892272,0.0869374,0.0932344,0.0869374,0.0911354,0.0869374,0.0892272,0.0932344,0.0892272,0.0892272,0.0983122,0.0892272,0.0892272,0.0892272,0.0937408,0.0869374,0.0892272,0.0869374,0.0892272,0.0892272,0.0892272,0.0892272,0.094305,0.0892272,0.0932344,0.0892272,0.0875346,0.0932344,0.0892272,0.0869374,0.0892272,0.0871282,0.0892272,}

CLUSTER-89{size: 17 , centroid: 0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,0.866269,}

CLUSTER-90{size: 8 , centroid: -1.71679,-1.71679,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.85728,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.71679,-1.71679,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.85728,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.85728,-1.80194,-1.80194,-1.85728,-1.71679,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.85728,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.95094,-1.80194,}

CLUSTER-91{size: 12 , centroid: -0.238718,-0.238718,-0.238718,-0.227949,-0.227949,-0.227949,-0.227949,-0.209347,-0.227949,-0.179976,-0.227949,-0.227949,-0.227949,-0.227949,-0.209347,-0.238718,-0.227949,-0.227949,-0.227949,-0.227949,-0.227949,-0.227949,-0.179976,-0.209347,-0.227949,-0.227949,-0.227949,-0.227949,-0.238718,-0.238718,-0.227949,-0.227949,-0.227949,-0.227949,-0.238718,-0.238718,-0.238718,-0.227949,-0.227949,-0.227949,-0.227949,-0.227949,-0.227949,-0.209347,-0.227949,-0.227949,-0.238718,-0.227949,-0.227949,-0.227949,-0.227949,-0.227949,-0.238718,-0.227949,-0.227949,-0.227949,-0.238718,-0.179976,-0.227949,-0.238718,-0.238718,-0.227949,-0.238718,-0.227949,-0.227949,-0.227949,-0.227949,-0.227949,-0.227949,-0.238718,-0.227949,-0.227949,-0.227949,-0.227949,-0.227949,-0.227949,-0.227949,-0.227949,-0.238718,-0.227949,-0.227949,-0.227949,-0.238718,-0.227949,-0.227949,-0.238718,-0.227949,-0.227949,-0.227949,-0.209347,-0.227949,-0.238718,-0.227949,-0.238718,-0.227949,-0.227949,-0.238718,-0.227949,-0.227949,-0.227949,}

CLUSTER-92{size: 33 , centroid: -0.0993806,-0.110687,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.0996768,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.0996768,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,-0.102355,}

CLUSTER-93{size: 19 , centroid: 0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,}

CLUSTER-94{size: 1 , centroid: 1.42173,0.824889,0.472886,0.472886,0.472886,0.472886,0.472886,0.472886,0.472886,0.472886,0.472886,0.472886,0.472886,0.251111,0.472886,0.472886,0.472886,0.472886,0.472886,0.472886,0.472886,0.569586,0.472886,0.472886,0.472886,0.472886,0.472886,0.472886,0.569586,0.251111,0.472886,0.472886,0.472886,0.472886,0.506414,0.824889,0.506414,0.472886,0.472886,0.472886,0.472886,0.472886,0.472886,0.251111,0.472886,0.251111,0.569586,0.506414,0.472886,0.412685,0.472886,0.472886,0.251111,0.251111,0.472886,0.472886,0.472886,0.472886,0.472886,0.472886,0.472886,0.412685,0.569586,0.472886,0.281089,0.472886,0.472886,0.251111,0.472886,0.472886,0.569586,0.472886,0.472886,0.472886,0.506414,0.472886,0.472886,0.472886,0.472886,0.221775,0.506414,0.472886,0.472886,0.472886,0.472886,0.472886,0.472886,0.472886,0.472886,0.472886,0.472886,0.251111,0.506414,0.472886,0.472886,0.472886,0.472886,0.472886,0.472886,0.472886,}

CLUSTER-95{size: 91 , centroid: 0.633548,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.638778,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.635018,0.632727,0.635018,}

CLUSTER-96{size: 6 , centroid: -0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,-0.640138,}

CLUSTER-97{size: 12 , centroid: 0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,0.962425,}

CLUSTER-98{size: 21 , centroid: 0.751922,0.718148,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,}

CLUSTER-99{size: 1 , centroid: 1.06726,0.832344,0.458101,0.339347,0.405539,0.405539,0.405539,0.405539,0.405539,0.405539,0.405539,0.405539,0.405539,0.202798,0.458101,0.405539,0.405539,0.458101,0.405539,0.405539,0.458101,0.405539,0.458101,0.405539,0.405539,0.405539,0.405539,0.202798,0.136606,0.405539,0.339347,0.405539,0.458101,0.405539,0.713405,0.458101,0.647213,0.458101,0.405539,0.405539,0.405539,0.405539,0.458101,0.458101,0.458101,0.202798,0.136606,0.458101,0.405539,0.405539,0.458101,0.405539,0.136606,0.405539,0.405539,0.405539,0.339347,0.405539,0.405539,0.405539,0.339347,0.39191,0.458101,0.405539,0.458101,0.405539,0.458101,0.202798,0.405539,0.405539,0.202798,0.405539,0.405539,0.405539,0.458101,0.405539,0.405539,0.405539,0.405539,0.405539,0.458101,0.405539,0.339347,0.405539,0.405539,0.405539,0.405539,0.405539,0.202798,0.405539,0.405539,0.202798,0.458101,0.405539,0.405539,0.405539,0.339347,0.405539,0.405539,0.405539,}

clustering_time: 3.42191
